id,Gender,Have you previously attended any events organized by Tribe?,What day of the week are most convenient for you to attend events?,During which time(s) of the day are you most likely to attend events?,What topics would you be most interested in discussing or learning about during Tribe events?,"Would you like to see more gender focused events (e.g. female entrepreneurship, including discussions with female founders and women in business)",Do you feel that event advertisements are relevant to your interests and needs as a member of your gender group,What improvements or changes would encourage you to attend Tribe events more frequently? (Open-ended)?,Event Date_x,Year,Month,Month_name,index,Event Date_y,Pref_days_cleaned,pref_times_cleaned,pref_topic,final_category
6785453123,Female,No,"Tuesdays, Mondays, Wednesdays, Thursdays, Fridays, Saturdays, Sundays","9am - 12pm, 2pm - 4pm, 12pm - 2pm, 4pm - 6pm, 6pm - 8pm",Matching companies and people who has required expertise,No,Yes,"Give everyone a small name tag and their idea tag so that people can approach to the right person to talk further, currently we have to remember by mind during their one minute introduce ",2024-06-06,2024,6,June,9,2024-06-06,Thursdays,9am - 12pm,Matching companies and people who has required expertise,networking
6785453123,Female,No,"Tuesdays, Mondays, Wednesdays, Thursdays, Fridays, Saturdays, Sundays","9am - 12pm, 2pm - 4pm, 12pm - 2pm, 4pm - 6pm, 6pm - 8pm",Matching companies and people who has required expertise,No,Yes,"Give everyone a small name tag and their idea tag so that people can approach to the right person to talk further, currently we have to remember by mind during their one minute introduce ",2024-06-06,2024,6,June,9,2024-06-06,Thursdays,2pm - 4pm,Matching companies and people who has required expertise,networking
6785453123,Female,No,"Tuesdays, Mondays, Wednesdays, Thursdays, Fridays, Saturdays, Sundays","9am - 12pm, 2pm - 4pm, 12pm - 2pm, 4pm - 6pm, 6pm - 8pm",Matching companies and people who has required expertise,No,Yes,"Give everyone a small name tag and their idea tag so that people can approach to the right person to talk further, currently we have to remember by mind during their one minute introduce ",2024-06-06,2024,6,June,9,2024-06-06,Thursdays,12pm - 2pm,Matching companies and people who has required expertise,networking
6785453123,Female,No,"Tuesdays, Mondays, Wednesdays, Thursdays, Fridays, Saturdays, Sundays","9am - 12pm, 2pm - 4pm, 12pm - 2pm, 4pm - 6pm, 6pm - 8pm",Matching companies and people who has required expertise,No,Yes,"Give everyone a small name tag and their idea tag so that people can approach to the right person to talk further, currently we have to remember by mind during their one minute introduce ",2024-06-06,2024,6,June,9,2024-06-06,Thursdays,4pm - 6pm,Matching companies and people who has required expertise,networking
6785453123,Female,No,"Tuesdays, Mondays, Wednesdays, Thursdays, Fridays, Saturdays, Sundays","9am - 12pm, 2pm - 4pm, 12pm - 2pm, 4pm - 6pm, 6pm - 8pm",Matching companies and people who has required expertise,No,Yes,"Give everyone a small name tag and their idea tag so that people can approach to the right person to talk further, currently we have to remember by mind during their one minute introduce ",2024-06-06,2024,6,June,9,2024-06-06,Thursdays,6pm - 8pm,Matching companies and people who has required expertise,networking
6785453123,Female,No,"Tuesdays, Mondays, Wednesdays, Thursdays, Fridays, Saturdays, Sundays","9am - 12pm, 2pm - 4pm, 12pm - 2pm, 4pm - 6pm, 6pm - 8pm",Matching companies and people who has required expertise,No,Yes,"Give everyone a small name tag and their idea tag so that people can approach to the right person to talk further, currently we have to remember by mind during their one minute introduce ",2024-06-06,2024,6,June,9,2024-06-06,Fridays,9am - 12pm,Matching companies and people who has required expertise,networking
6785453123,Female,No,"Tuesdays, Mondays, Wednesdays, Thursdays, Fridays, Saturdays, Sundays","9am - 12pm, 2pm - 4pm, 12pm - 2pm, 4pm - 6pm, 6pm - 8pm",Matching companies and people who has required expertise,No,Yes,"Give everyone a small name tag and their idea tag so that people can approach to the right person to talk further, currently we have to remember by mind during their one minute introduce ",2024-06-06,2024,6,June,9,2024-06-06,Fridays,2pm - 4pm,Matching companies and people who has required expertise,networking
6785453123,Female,No,"Tuesdays, Mondays, Wednesdays, Thursdays, Fridays, Saturdays, Sundays","9am - 12pm, 2pm - 4pm, 12pm - 2pm, 4pm - 6pm, 6pm - 8pm",Matching companies and people who has required expertise,No,Yes,"Give everyone a small name tag and their idea tag so that people can approach to the right person to talk further, currently we have to remember by mind during their one minute introduce ",2024-06-06,2024,6,June,9,2024-06-06,Fridays,12pm - 2pm,Matching companies and people who has required expertise,networking
6785453123,Female,No,"Tuesdays, Mondays, Wednesdays, Thursdays, Fridays, Saturdays, Sundays","9am - 12pm, 2pm - 4pm, 12pm - 2pm, 4pm - 6pm, 6pm - 8pm",Matching companies and people who has required expertise,No,Yes,"Give everyone a small name tag and their idea tag so that people can approach to the right person to talk further, currently we have to remember by mind during their one minute introduce ",2024-06-06,2024,6,June,9,2024-06-06,Fridays,4pm - 6pm,Matching companies and people who has required expertise,networking
6785453123,Female,No,"Tuesdays, Mondays, Wednesdays, Thursdays, Fridays, Saturdays, Sundays","9am - 12pm, 2pm - 4pm, 12pm - 2pm, 4pm - 6pm, 6pm - 8pm",Matching companies and people who has required expertise,No,Yes,"Give everyone a small name tag and their idea tag so that people can approach to the right person to talk further, currently we have to remember by mind during their one minute introduce ",2024-06-06,2024,6,June,9,2024-06-06,Fridays,6pm - 8pm,Matching companies and people who has required expertise,networking
6785453123,Female,No,"Tuesdays, Mondays, Wednesdays, Thursdays, Fridays, Saturdays, Sundays","9am - 12pm, 2pm - 4pm, 12pm - 2pm, 4pm - 6pm, 6pm - 8pm",Matching companies and people who has required expertise,No,Yes,"Give everyone a small name tag and their idea tag so that people can approach to the right person to talk further, currently we have to remember by mind during their one minute introduce ",2024-06-06,2024,6,June,9,2024-06-06,Saturdays,9am - 12pm,Matching companies and people who has required expertise,networking
6785453123,Female,No,"Tuesdays, Mondays, Wednesdays, Thursdays, Fridays, Saturdays, Sundays","9am - 12pm, 2pm - 4pm, 12pm - 2pm, 4pm - 6pm, 6pm - 8pm",Matching companies and people who has required expertise,No,Yes,"Give everyone a small name tag and their idea tag so that people can approach to the right person to talk further, currently we have to remember by mind during their one minute introduce ",2024-06-06,2024,6,June,9,2024-06-06,Saturdays,2pm - 4pm,Matching companies and people who has required expertise,networking
6785453123,Female,No,"Tuesdays, Mondays, Wednesdays, Thursdays, Fridays, Saturdays, Sundays","9am - 12pm, 2pm - 4pm, 12pm - 2pm, 4pm - 6pm, 6pm - 8pm",Matching companies and people who has required expertise,No,Yes,"Give everyone a small name tag and their idea tag so that people can approach to the right person to talk further, currently we have to remember by mind during their one minute introduce ",2024-06-06,2024,6,June,9,2024-06-06,Saturdays,12pm - 2pm,Matching companies and people who has required expertise,networking
6785453123,Female,No,"Tuesdays, Mondays, Wednesdays, Thursdays, Fridays, Saturdays, Sundays","9am - 12pm, 2pm - 4pm, 12pm - 2pm, 4pm - 6pm, 6pm - 8pm",Matching companies and people who has required expertise,No,Yes,"Give everyone a small name tag and their idea tag so that people can approach to the right person to talk further, currently we have to remember by mind during their one minute introduce ",2024-06-06,2024,6,June,9,2024-06-06,Saturdays,4pm - 6pm,Matching companies and people who has required expertise,networking
6785453123,Female,No,"Tuesdays, Mondays, Wednesdays, Thursdays, Fridays, Saturdays, Sundays","9am - 12pm, 2pm - 4pm, 12pm - 2pm, 4pm - 6pm, 6pm - 8pm",Matching companies and people who has required expertise,No,Yes,"Give everyone a small name tag and their idea tag so that people can approach to the right person to talk further, currently we have to remember by mind during their one minute introduce ",2024-06-06,2024,6,June,9,2024-06-06,Saturdays,6pm - 8pm,Matching companies and people who has required expertise,networking
6785453123,Female,No,"Tuesdays, Mondays, Wednesdays, Thursdays, Fridays, Saturdays, Sundays","9am - 12pm, 2pm - 4pm, 12pm - 2pm, 4pm - 6pm, 6pm - 8pm",Matching companies and people who has required expertise,No,Yes,"Give everyone a small name tag and their idea tag so that people can approach to the right person to talk further, currently we have to remember by mind during their one minute introduce ",2024-06-06,2024,6,June,9,2024-06-06,Sundays,9am - 12pm,Matching companies and people who has required expertise,networking
6785453123,Female,No,"Tuesdays, Mondays, Wednesdays, Thursdays, Fridays, Saturdays, Sundays","9am - 12pm, 2pm - 4pm, 12pm - 2pm, 4pm - 6pm, 6pm - 8pm",Matching companies and people who has required expertise,No,Yes,"Give everyone a small name tag and their idea tag so that people can approach to the right person to talk further, currently we have to remember by mind during their one minute introduce ",2024-06-06,2024,6,June,9,2024-06-06,Sundays,2pm - 4pm,Matching companies and people who has required expertise,networking
6785453123,Female,No,"Tuesdays, Mondays, Wednesdays, Thursdays, Fridays, Saturdays, Sundays","9am - 12pm, 2pm - 4pm, 12pm - 2pm, 4pm - 6pm, 6pm - 8pm",Matching companies and people who has required expertise,No,Yes,"Give everyone a small name tag and their idea tag so that people can approach to the right person to talk further, currently we have to remember by mind during their one minute introduce ",2024-06-06,2024,6,June,9,2024-06-06,Sundays,12pm - 2pm,Matching companies and people who has required expertise,networking
6785453123,Female,No,"Tuesdays, Mondays, Wednesdays, Thursdays, Fridays, Saturdays, Sundays","9am - 12pm, 2pm - 4pm, 12pm - 2pm, 4pm - 6pm, 6pm - 8pm",Matching companies and people who has required expertise,No,Yes,"Give everyone a small name tag and their idea tag so that people can approach to the right person to talk further, currently we have to remember by mind during their one minute introduce ",2024-06-06,2024,6,June,9,2024-06-06,Sundays,4pm - 6pm,Matching companies and people who has required expertise,networking
6785453123,Female,No,"Tuesdays, Mondays, Wednesdays, Thursdays, Fridays, Saturdays, Sundays","9am - 12pm, 2pm - 4pm, 12pm - 2pm, 4pm - 6pm, 6pm - 8pm",Matching companies and people who has required expertise,No,Yes,"Give everyone a small name tag and their idea tag so that people can approach to the right person to talk further, currently we have to remember by mind during their one minute introduce ",2024-06-06,2024,6,June,9,2024-06-06,Sundays,6pm - 8pm,Matching companies and people who has required expertise,networking
6785480613,Male,Yes,Fridays,4pm - 6pm,Business ideas,Yes,Yes,It’s good ,2024-06-06,2024,6,June,10,2024-06-06,Fridays,4pm - 6pm,Business ideas,business
6785515166,Male,No,"Thursdays, Wednesdays, Tuesdays",4pm - 6pm,Entrepreneurship,No,No,…,2024-06-06,2024,6,June,11,2024-06-06,Thursdays,4pm - 6pm,Entrepreneurship,startup & entrepreneurship
6785515166,Male,No,"Thursdays, Wednesdays, Tuesdays",4pm - 6pm,Entrepreneurship,No,No,…,2024-06-06,2024,6,June,11,2024-06-06,Wednesdays,4pm - 6pm,Entrepreneurship,startup & entrepreneurship
6785515166,Male,No,"Thursdays, Wednesdays, Tuesdays",4pm - 6pm,Entrepreneurship,No,No,…,2024-06-06,2024,6,June,11,2024-06-06,Tuesdays,4pm - 6pm,Entrepreneurship,startup & entrepreneurship
6785524973,Male,Yes,Wednesdays,12pm - 2pm,Anything,No,Yes,Not any improvements,2024-06-06,2024,6,June,12,2024-06-06,Wednesdays,12pm - 2pm,Anything,ux & design
6785529114,Male,Yes,Wednesdays,12pm - 2pm,Business,No,I'm indifferent,More engangement,2024-06-06,2024,6,June,13,2024-06-06,Wednesdays,12pm - 2pm,Business,business
6785720449,Male,Yes,"Thursdays, Wednesdays, Tuesdays","4pm - 6pm, 2pm - 4pm, 6pm - 8pm","Funding, partnership",I'm indifferent,Yes,Ability to selectively push event details to my calendar with a single click,2024-06-06,2024,6,June,14,2024-06-06,Thursdays,4pm - 6pm,Funding,finance & legal
6785720449,Male,Yes,"Thursdays, Wednesdays, Tuesdays","4pm - 6pm, 2pm - 4pm, 6pm - 8pm","Funding, partnership",I'm indifferent,Yes,Ability to selectively push event details to my calendar with a single click,2024-06-06,2024,6,June,14,2024-06-06,Thursdays,4pm - 6pm, partnership,startup & entrepreneurship
6785720449,Male,Yes,"Thursdays, Wednesdays, Tuesdays","4pm - 6pm, 2pm - 4pm, 6pm - 8pm","Funding, partnership",I'm indifferent,Yes,Ability to selectively push event details to my calendar with a single click,2024-06-06,2024,6,June,14,2024-06-06,Thursdays,2pm - 4pm,Funding,finance & legal
6785720449,Male,Yes,"Thursdays, Wednesdays, Tuesdays","4pm - 6pm, 2pm - 4pm, 6pm - 8pm","Funding, partnership",I'm indifferent,Yes,Ability to selectively push event details to my calendar with a single click,2024-06-06,2024,6,June,14,2024-06-06,Thursdays,2pm - 4pm, partnership,startup & entrepreneurship
6785720449,Male,Yes,"Thursdays, Wednesdays, Tuesdays","4pm - 6pm, 2pm - 4pm, 6pm - 8pm","Funding, partnership",I'm indifferent,Yes,Ability to selectively push event details to my calendar with a single click,2024-06-06,2024,6,June,14,2024-06-06,Thursdays,6pm - 8pm,Funding,finance & legal
6785720449,Male,Yes,"Thursdays, Wednesdays, Tuesdays","4pm - 6pm, 2pm - 4pm, 6pm - 8pm","Funding, partnership",I'm indifferent,Yes,Ability to selectively push event details to my calendar with a single click,2024-06-06,2024,6,June,14,2024-06-06,Thursdays,6pm - 8pm, partnership,startup & entrepreneurship
6785720449,Male,Yes,"Thursdays, Wednesdays, Tuesdays","4pm - 6pm, 2pm - 4pm, 6pm - 8pm","Funding, partnership",I'm indifferent,Yes,Ability to selectively push event details to my calendar with a single click,2024-06-06,2024,6,June,14,2024-06-06,Wednesdays,4pm - 6pm,Funding,finance & legal
6785720449,Male,Yes,"Thursdays, Wednesdays, Tuesdays","4pm - 6pm, 2pm - 4pm, 6pm - 8pm","Funding, partnership",I'm indifferent,Yes,Ability to selectively push event details to my calendar with a single click,2024-06-06,2024,6,June,14,2024-06-06,Wednesdays,4pm - 6pm, partnership,startup & entrepreneurship
6785720449,Male,Yes,"Thursdays, Wednesdays, Tuesdays","4pm - 6pm, 2pm - 4pm, 6pm - 8pm","Funding, partnership",I'm indifferent,Yes,Ability to selectively push event details to my calendar with a single click,2024-06-06,2024,6,June,14,2024-06-06,Wednesdays,2pm - 4pm,Funding,finance & legal
6785720449,Male,Yes,"Thursdays, Wednesdays, Tuesdays","4pm - 6pm, 2pm - 4pm, 6pm - 8pm","Funding, partnership",I'm indifferent,Yes,Ability to selectively push event details to my calendar with a single click,2024-06-06,2024,6,June,14,2024-06-06,Wednesdays,2pm - 4pm, partnership,startup & entrepreneurship
6785720449,Male,Yes,"Thursdays, Wednesdays, Tuesdays","4pm - 6pm, 2pm - 4pm, 6pm - 8pm","Funding, partnership",I'm indifferent,Yes,Ability to selectively push event details to my calendar with a single click,2024-06-06,2024,6,June,14,2024-06-06,Wednesdays,6pm - 8pm,Funding,finance & legal
6785720449,Male,Yes,"Thursdays, Wednesdays, Tuesdays","4pm - 6pm, 2pm - 4pm, 6pm - 8pm","Funding, partnership",I'm indifferent,Yes,Ability to selectively push event details to my calendar with a single click,2024-06-06,2024,6,June,14,2024-06-06,Wednesdays,6pm - 8pm, partnership,startup & entrepreneurship
6785720449,Male,Yes,"Thursdays, Wednesdays, Tuesdays","4pm - 6pm, 2pm - 4pm, 6pm - 8pm","Funding, partnership",I'm indifferent,Yes,Ability to selectively push event details to my calendar with a single click,2024-06-06,2024,6,June,14,2024-06-06,Tuesdays,4pm - 6pm,Funding,finance & legal
6785720449,Male,Yes,"Thursdays, Wednesdays, Tuesdays","4pm - 6pm, 2pm - 4pm, 6pm - 8pm","Funding, partnership",I'm indifferent,Yes,Ability to selectively push event details to my calendar with a single click,2024-06-06,2024,6,June,14,2024-06-06,Tuesdays,4pm - 6pm, partnership,startup & entrepreneurship
6785720449,Male,Yes,"Thursdays, Wednesdays, Tuesdays","4pm - 6pm, 2pm - 4pm, 6pm - 8pm","Funding, partnership",I'm indifferent,Yes,Ability to selectively push event details to my calendar with a single click,2024-06-06,2024,6,June,14,2024-06-06,Tuesdays,2pm - 4pm,Funding,finance & legal
6785720449,Male,Yes,"Thursdays, Wednesdays, Tuesdays","4pm - 6pm, 2pm - 4pm, 6pm - 8pm","Funding, partnership",I'm indifferent,Yes,Ability to selectively push event details to my calendar with a single click,2024-06-06,2024,6,June,14,2024-06-06,Tuesdays,2pm - 4pm, partnership,startup & entrepreneurship
6785720449,Male,Yes,"Thursdays, Wednesdays, Tuesdays","4pm - 6pm, 2pm - 4pm, 6pm - 8pm","Funding, partnership",I'm indifferent,Yes,Ability to selectively push event details to my calendar with a single click,2024-06-06,2024,6,June,14,2024-06-06,Tuesdays,6pm - 8pm,Funding,finance & legal
6785720449,Male,Yes,"Thursdays, Wednesdays, Tuesdays","4pm - 6pm, 2pm - 4pm, 6pm - 8pm","Funding, partnership",I'm indifferent,Yes,Ability to selectively push event details to my calendar with a single click,2024-06-06,2024,6,June,14,2024-06-06,Tuesdays,6pm - 8pm, partnership,startup & entrepreneurship
7270692924,Male,No,"Tuesdays, Wednesdays, Thursdays",6pm - 8pm,Software related,No,I'm indifferent,I don’t know ,2024-08-21,2024,8,August,15,2024-08-21,Tuesdays,6pm - 8pm,Software related,tech
7270692924,Male,No,"Tuesdays, Wednesdays, Thursdays",6pm - 8pm,Software related,No,I'm indifferent,I don’t know ,2024-08-21,2024,8,August,15,2024-08-21,Wednesdays,6pm - 8pm,Software related,tech
7270692924,Male,No,"Tuesdays, Wednesdays, Thursdays",6pm - 8pm,Software related,No,I'm indifferent,I don’t know ,2024-08-21,2024,8,August,15,2024-08-21,Thursdays,6pm - 8pm,Software related,tech
7305850247,Female,Yes,Thursdays,2pm - 4pm,"Entrepreneurship, invoicing, startup life",Yes,Yes,"Female entrepreneur, young entrepreneur, easy funding applications events. Keep up the great work! ",2024-08-27,2024,8,August,16,2024-08-27,Thursdays,2pm - 4pm,Entrepreneurship,startup & entrepreneurship
7305850247,Female,Yes,Thursdays,2pm - 4pm,"Entrepreneurship, invoicing, startup life",Yes,Yes,"Female entrepreneur, young entrepreneur, easy funding applications events. Keep up the great work! ",2024-08-27,2024,8,August,16,2024-08-27,Thursdays,2pm - 4pm, invoicing,finance & legal
7305850247,Female,Yes,Thursdays,2pm - 4pm,"Entrepreneurship, invoicing, startup life",Yes,Yes,"Female entrepreneur, young entrepreneur, easy funding applications events. Keep up the great work! ",2024-08-27,2024,8,August,16,2024-08-27,Thursdays,2pm - 4pm, startup life,startup & entrepreneurship
7415643697,Male,Yes,Mondays,9am - 12pm,Start ip,No,Yes,Is good ,2024-09-12,2024,9,September,17,2024-09-12,Mondays,9am - 12pm,Start ip,startup & entrepreneurship
7415653430,Male,No,Tuesdays,9am - 12pm,"Startups, Entrepreneurs",No,Yes,Quick intro of tribe Tampere ,2024-09-12,2024,9,September,18,2024-09-12,Tuesdays,9am - 12pm,Startups,startup & entrepreneurship
7415653430,Male,No,Tuesdays,9am - 12pm,"Startups, Entrepreneurs",No,Yes,Quick intro of tribe Tampere ,2024-09-12,2024,9,September,18,2024-09-12,Tuesdays,9am - 12pm, Entrepreneurs,startup & entrepreneurship
7415669984,Male,No,Fridays,9am - 12pm,Beginig of startup,I'm indifferent,I'm indifferent,Everything looks grate ,2024-09-12,2024,9,September,19,2024-09-12,Fridays,9am - 12pm,Beginig of startup,startup & entrepreneurship
7415673883,Male,Yes,Thursdays,9am - 12pm,Knowledge exchanges and networking,Yes,Yes,Nothing in mind at the moment,2024-09-12,2024,9,September,20,2024-09-12,Thursdays,9am - 12pm,Knowledge exchanges and networking,networking
7415708489,Male,Yes,"Fridays, Saturdays",4pm - 6pm,startup creation stories,I'm indifferent,I'm indifferent,More advertisement,2024-09-12,2024,9,September,21,2024-09-12,Fridays,4pm - 6pm,startup creation stories,startup & entrepreneurship
7415708489,Male,Yes,"Fridays, Saturdays",4pm - 6pm,startup creation stories,I'm indifferent,I'm indifferent,More advertisement,2024-09-12,2024,9,September,21,2024-09-12,Saturdays,4pm - 6pm,startup creation stories,startup & entrepreneurship
7415716921,Female,Yes,Thursdays,4pm - 6pm,Networking,Yes,Yes,.,2024-09-12,2024,9,September,22,2024-09-12,Thursdays,4pm - 6pm,Networking,networking
7416480639,Female,Yes,Thursdays,12pm - 2pm,Technology,Yes,Yes,-,2024-09-12,2024,9,September,23,2024-09-12,Thursdays,12pm - 2pm,Technology,tech
7419107040,Male,No,"Wednesdays, Thursdays",4pm - 6pm,"Entrepreneurship journey, lessons learned, success stories, how to start",No,Yes,Nothing for now,2024-09-12,2024,9,September,24,2024-09-12,Wednesdays,4pm - 6pm,Entrepreneurship journey,startup & entrepreneurship
7419107040,Male,No,"Wednesdays, Thursdays",4pm - 6pm,"Entrepreneurship journey, lessons learned, success stories, how to start",No,Yes,Nothing for now,2024-09-12,2024,9,September,24,2024-09-12,Wednesdays,4pm - 6pm, lessons learned,startup & entrepreneurship
7419107040,Male,No,"Wednesdays, Thursdays",4pm - 6pm,"Entrepreneurship journey, lessons learned, success stories, how to start",No,Yes,Nothing for now,2024-09-12,2024,9,September,24,2024-09-12,Wednesdays,4pm - 6pm, success stories,startup & entrepreneurship
7419107040,Male,No,"Wednesdays, Thursdays",4pm - 6pm,"Entrepreneurship journey, lessons learned, success stories, how to start",No,Yes,Nothing for now,2024-09-12,2024,9,September,24,2024-09-12,Wednesdays,4pm - 6pm, how to start,startup & entrepreneurship
7419107040,Male,No,"Wednesdays, Thursdays",4pm - 6pm,"Entrepreneurship journey, lessons learned, success stories, how to start",No,Yes,Nothing for now,2024-09-12,2024,9,September,24,2024-09-12,Thursdays,4pm - 6pm,Entrepreneurship journey,startup & entrepreneurship
7419107040,Male,No,"Wednesdays, Thursdays",4pm - 6pm,"Entrepreneurship journey, lessons learned, success stories, how to start",No,Yes,Nothing for now,2024-09-12,2024,9,September,24,2024-09-12,Thursdays,4pm - 6pm, lessons learned,startup & entrepreneurship
7419107040,Male,No,"Wednesdays, Thursdays",4pm - 6pm,"Entrepreneurship journey, lessons learned, success stories, how to start",No,Yes,Nothing for now,2024-09-12,2024,9,September,24,2024-09-12,Thursdays,4pm - 6pm, success stories,startup & entrepreneurship
7419107040,Male,No,"Wednesdays, Thursdays",4pm - 6pm,"Entrepreneurship journey, lessons learned, success stories, how to start",No,Yes,Nothing for now,2024-09-12,2024,9,September,24,2024-09-12,Thursdays,4pm - 6pm, how to start,startup & entrepreneurship
