id,index,Event Date,Pref_days,pref_times,pref_topic
6719865025,0,2024-05-28,Thursdays,4pm - 6pm,.
6719865025,0,2024-05-28, Wednesdays,4pm - 6pm,.
6719865025,0,2024-05-28, Tuesdays,4pm - 6pm,.
6720233952,1,2024-05-28,Tuesdays,6pm - 8pm,Networking
6720554800,2,2024-05-28,Fridays,2pm - 4pm,Entrepeneur/Startups
6720554800,2,2024-05-28,Fridays, 4pm - 6pm,Entrepeneur/Startups
6720554800,2,2024-05-28, Saturdays,2pm - 4pm,Entrepeneur/Startups
6720554800,2,2024-05-28, Saturdays, 4pm - 6pm,Entrepeneur/Startups
6720554947,3,2024-05-28,Saturdays,4pm - 6pm,Startups
6720554947,3,2024-05-28,Saturdays, 12pm - 2pm,Startups
6720554947,3,2024-05-28, Sundays,4pm - 6pm,Startups
6720554947,3,2024-05-28, Sundays, 12pm - 2pm,Startups
6720554947,3,2024-05-28, Fridays,4pm - 6pm,Startups
6720554947,3,2024-05-28, Fridays, 12pm - 2pm,Startups
6731154293,4,2024-05-28,Mondays,9am - 12pm,Any topic
6731154293,4,2024-05-28,Mondays, 4pm - 6pm,Any topic
6731154293,4,2024-05-28,Mondays, 6pm - 8pm,Any topic
6731154293,4,2024-05-28, Thursdays,9am - 12pm,Any topic
6731154293,4,2024-05-28, Thursdays, 4pm - 6pm,Any topic
6731154293,4,2024-05-28, Thursdays, 6pm - 8pm,Any topic
6731154293,4,2024-05-28, Fridays,9am - 12pm,Any topic
6731154293,4,2024-05-28, Fridays, 4pm - 6pm,Any topic
6731154293,4,2024-05-28, Fridays, 6pm - 8pm,Any topic
6731154293,4,2024-05-28, Saturdays,9am - 12pm,Any topic
6731154293,4,2024-05-28, Saturdays, 4pm - 6pm,Any topic
6731154293,4,2024-05-28, Saturdays, 6pm - 8pm,Any topic
6731154293,4,2024-05-28, Sundays,9am - 12pm,Any topic
6731154293,4,2024-05-28, Sundays, 4pm - 6pm,Any topic
6731154293,4,2024-05-28, Sundays, 6pm - 8pm,Any topic
6731178091,5,2024-05-28,Mondays,12pm - 2pm,Anything related to UX designs and cool ideas
6731178091,5,2024-05-28,Mondays, 2pm - 4pm,Anything related to UX designs and cool ideas
6731178091,5,2024-05-28,Mondays, 4pm - 6pm,Anything related to UX designs and cool ideas
6731178091,5,2024-05-28, Tuesdays,12pm - 2pm,Anything related to UX designs and cool ideas
6731178091,5,2024-05-28, Tuesdays, 2pm - 4pm,Anything related to UX designs and cool ideas
6731178091,5,2024-05-28, Tuesdays, 4pm - 6pm,Anything related to UX designs and cool ideas
6731178091,5,2024-05-28, Wednesdays,12pm - 2pm,Anything related to UX designs and cool ideas
6731178091,5,2024-05-28, Wednesdays, 2pm - 4pm,Anything related to UX designs and cool ideas
6731178091,5,2024-05-28, Wednesdays, 4pm - 6pm,Anything related to UX designs and cool ideas
6731178091,5,2024-05-28, Thursdays,12pm - 2pm,Anything related to UX designs and cool ideas
6731178091,5,2024-05-28, Thursdays, 2pm - 4pm,Anything related to UX designs and cool ideas
6731178091,5,2024-05-28, Thursdays, 4pm - 6pm,Anything related to UX designs and cool ideas
6731178091,5,2024-05-28, Fridays,12pm - 2pm,Anything related to UX designs and cool ideas
6731178091,5,2024-05-28, Fridays, 2pm - 4pm,Anything related to UX designs and cool ideas
6731178091,5,2024-05-28, Fridays, 4pm - 6pm,Anything related to UX designs and cool ideas
6784626194,6,2024-06-06,Mondays,2pm - 4pm,Business development
6785305423,7,2024-06-06,Thursdays,4pm - 6pm,Business
6785342471,8,2024-06-06,Tuesdays,4pm - 6pm,Tech AI Marketing Business Development
6785342471,8,2024-06-06,Tuesdays, 6pm - 8pm,Tech AI Marketing Business Development
6785342471,8,2024-06-06, Wednesdays,4pm - 6pm,Tech AI Marketing Business Development
6785342471,8,2024-06-06, Wednesdays, 6pm - 8pm,Tech AI Marketing Business Development
6785342471,8,2024-06-06, Thursdays,4pm - 6pm,Tech AI Marketing Business Development
6785342471,8,2024-06-06, Thursdays, 6pm - 8pm,Tech AI Marketing Business Development
6785453123,9,2024-06-06,Tuesdays,9am - 12pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06,Tuesdays, 2pm - 4pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06,Tuesdays, 12pm - 2pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06,Tuesdays, 4pm - 6pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06,Tuesdays, 6pm - 8pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Mondays,9am - 12pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Mondays, 2pm - 4pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Mondays, 12pm - 2pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Mondays, 4pm - 6pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Mondays, 6pm - 8pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Wednesdays,9am - 12pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Wednesdays, 2pm - 4pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Wednesdays, 12pm - 2pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Wednesdays, 4pm - 6pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Wednesdays, 6pm - 8pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Thursdays,9am - 12pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Thursdays, 2pm - 4pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Thursdays, 12pm - 2pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Thursdays, 4pm - 6pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Thursdays, 6pm - 8pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Fridays,9am - 12pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Fridays, 2pm - 4pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Fridays, 12pm - 2pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Fridays, 4pm - 6pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Fridays, 6pm - 8pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Saturdays,9am - 12pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Saturdays, 2pm - 4pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Saturdays, 12pm - 2pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Saturdays, 4pm - 6pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Saturdays, 6pm - 8pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Sundays,9am - 12pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Sundays, 2pm - 4pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Sundays, 12pm - 2pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Sundays, 4pm - 6pm,Matching companies and people who has required expertise
6785453123,9,2024-06-06, Sundays, 6pm - 8pm,Matching companies and people who has required expertise
6785480613,10,2024-06-06,Fridays,4pm - 6pm,Business ideas
6785515166,11,2024-06-06,Thursdays,4pm - 6pm,Entrepreneurship
6785515166,11,2024-06-06, Wednesdays,4pm - 6pm,Entrepreneurship
6785515166,11,2024-06-06, Tuesdays,4pm - 6pm,Entrepreneurship
6785524973,12,2024-06-06,Wednesdays,12pm - 2pm,Anything
6785529114,13,2024-06-06,Wednesdays,12pm - 2pm,Business
6785720449,14,2024-06-06,Thursdays,4pm - 6pm,Funding
6785720449,14,2024-06-06,Thursdays,4pm - 6pm, partnership
6785720449,14,2024-06-06,Thursdays, 2pm - 4pm,Funding
6785720449,14,2024-06-06,Thursdays, 2pm - 4pm, partnership
6785720449,14,2024-06-06,Thursdays, 6pm - 8pm,Funding
6785720449,14,2024-06-06,Thursdays, 6pm - 8pm, partnership
6785720449,14,2024-06-06, Wednesdays,4pm - 6pm,Funding
6785720449,14,2024-06-06, Wednesdays,4pm - 6pm, partnership
6785720449,14,2024-06-06, Wednesdays, 2pm - 4pm,Funding
6785720449,14,2024-06-06, Wednesdays, 2pm - 4pm, partnership
6785720449,14,2024-06-06, Wednesdays, 6pm - 8pm,Funding
6785720449,14,2024-06-06, Wednesdays, 6pm - 8pm, partnership
6785720449,14,2024-06-06, Tuesdays,4pm - 6pm,Funding
6785720449,14,2024-06-06, Tuesdays,4pm - 6pm, partnership
6785720449,14,2024-06-06, Tuesdays, 2pm - 4pm,Funding
6785720449,14,2024-06-06, Tuesdays, 2pm - 4pm, partnership
6785720449,14,2024-06-06, Tuesdays, 6pm - 8pm,Funding
6785720449,14,2024-06-06, Tuesdays, 6pm - 8pm, partnership
7270692924,15,2024-08-21,Tuesdays,6pm - 8pm,Software related
7270692924,15,2024-08-21, Wednesdays,6pm - 8pm,Software related
7270692924,15,2024-08-21, Thursdays,6pm - 8pm,Software related
7305850247,16,2024-08-27,Thursdays,2pm - 4pm,Entrepreneurship
7305850247,16,2024-08-27,Thursdays,2pm - 4pm, invoicing
7305850247,16,2024-08-27,Thursdays,2pm - 4pm, startup life
7415643697,17,2024-09-12,Mondays,9am - 12pm,Start ip
7415653430,18,2024-09-12,Tuesdays,9am - 12pm,Startups
7415653430,18,2024-09-12,Tuesdays,9am - 12pm, Entrepreneurs
7415669984,19,2024-09-12,Fridays,9am - 12pm,Beginig of startup
7415673883,20,2024-09-12,Thursdays,9am - 12pm,Knowledge exchanges and networking
7415708489,21,2024-09-12,Fridays,4pm - 6pm,startup creation stories
7415708489,21,2024-09-12, Saturdays,4pm - 6pm,startup creation stories
7415716921,22,2024-09-12,Thursdays,4pm - 6pm,Networking
7416480639,23,2024-09-12,Thursdays,12pm - 2pm,Technology
7419107040,24,2024-09-12,Wednesdays,4pm - 6pm,Entrepreneurship journey
7419107040,24,2024-09-12,Wednesdays,4pm - 6pm, lessons learned
7419107040,24,2024-09-12,Wednesdays,4pm - 6pm, success stories
7419107040,24,2024-09-12,Wednesdays,4pm - 6pm, how to start
7419107040,24,2024-09-12, Thursdays,4pm - 6pm,Entrepreneurship journey
7419107040,24,2024-09-12, Thursdays,4pm - 6pm, lessons learned
7419107040,24,2024-09-12, Thursdays,4pm - 6pm, success stories
7419107040,24,2024-09-12, Thursdays,4pm - 6pm, how to start
7574451127,25,2024-09-17,Tuesdays,4pm - 6pm,Rules and regulations as a employer/entrepreneur
7574451127,25,2024-09-17,Tuesdays,4pm - 6pm, funding
7574452983,26,2024-09-17,Mondays,4pm - 6pm,Start_up related
7574452983,26,2024-09-17, Tuesdays,4pm - 6pm,Start_up related
7574452983,26,2024-09-17, Wednesdays,4pm - 6pm,Start_up related
7574452983,26,2024-09-17, Thursdays,4pm - 6pm,Start_up related
7574452983,26,2024-09-17, Fridays,4pm - 6pm,Start_up related
7574456170,27,2024-09-17,Tuesdays,2pm - 4pm,Experienced speakers
7574456170,27,2024-09-17,Tuesdays,2pm - 4pm, business theories and models
7574456170,27,2024-09-17,Tuesdays,2pm - 4pm, trends
7574456170,27,2024-09-17,Tuesdays, 4pm - 6pm,Experienced speakers
7574456170,27,2024-09-17,Tuesdays, 4pm - 6pm, business theories and models
7574456170,27,2024-09-17,Tuesdays, 4pm - 6pm, trends
7574456170,27,2024-09-17,Tuesdays, 6pm - 8pm,Experienced speakers
7574456170,27,2024-09-17,Tuesdays, 6pm - 8pm, business theories and models
7574456170,27,2024-09-17,Tuesdays, 6pm - 8pm, trends
7574456170,27,2024-09-17, Thursdays,2pm - 4pm,Experienced speakers
7574456170,27,2024-09-17, Thursdays,2pm - 4pm, business theories and models
7574456170,27,2024-09-17, Thursdays,2pm - 4pm, trends
7574456170,27,2024-09-17, Thursdays, 4pm - 6pm,Experienced speakers
7574456170,27,2024-09-17, Thursdays, 4pm - 6pm, business theories and models
7574456170,27,2024-09-17, Thursdays, 4pm - 6pm, trends
7574456170,27,2024-09-17, Thursdays, 6pm - 8pm,Experienced speakers
7574456170,27,2024-09-17, Thursdays, 6pm - 8pm, business theories and models
7574456170,27,2024-09-17, Thursdays, 6pm - 8pm, trends
7574456170,27,2024-09-17, Saturdays,2pm - 4pm,Experienced speakers
7574456170,27,2024-09-17, Saturdays,2pm - 4pm, business theories and models
7574456170,27,2024-09-17, Saturdays,2pm - 4pm, trends
7574456170,27,2024-09-17, Saturdays, 4pm - 6pm,Experienced speakers
7574456170,27,2024-09-17, Saturdays, 4pm - 6pm, business theories and models
7574456170,27,2024-09-17, Saturdays, 4pm - 6pm, trends
7574456170,27,2024-09-17, Saturdays, 6pm - 8pm,Experienced speakers
7574456170,27,2024-09-17, Saturdays, 6pm - 8pm, business theories and models
7574456170,27,2024-09-17, Saturdays, 6pm - 8pm, trends
7574458157,28,2024-09-17,Tuesdays,4pm - 6pm,Sales and personal growth
7574459758,29,2024-09-17,Tuesdays,4pm - 6pm,Networking
7574459758,29,2024-09-17, Wednesdays,4pm - 6pm,Networking
7574459758,29,2024-09-17, Thursdays,4pm - 6pm,Networking
7574498432,30,2024-09-17,Wednesdays,4pm - 6pm,nil
7574498432,30,2024-09-17, Thursdays,4pm - 6pm,nil
7574498432,30,2024-09-17, Fridays,4pm - 6pm,nil
7574499508,31,2024-09-17,Thursdays,2pm - 4pm,Networking
7574499508,31,2024-09-17,Thursdays,2pm - 4pm, ICT
7574499508,31,2024-09-17,Thursdays, 4pm - 6pm,Networking
7574499508,31,2024-09-17,Thursdays, 4pm - 6pm, ICT
7574499508,31,2024-09-17,Thursdays, 6pm - 8pm,Networking
7574499508,31,2024-09-17,Thursdays, 6pm - 8pm, ICT
7574499508,31,2024-09-17, Fridays,2pm - 4pm,Networking
7574499508,31,2024-09-17, Fridays,2pm - 4pm, ICT
7574499508,31,2024-09-17, Fridays, 4pm - 6pm,Networking
7574499508,31,2024-09-17, Fridays, 4pm - 6pm, ICT
7574499508,31,2024-09-17, Fridays, 6pm - 8pm,Networking
7574499508,31,2024-09-17, Fridays, 6pm - 8pm, ICT
7574500029,32,2024-09-17,Thursdays,4pm - 6pm,nil
7574500620,33,2024-09-17,Wednesdays,2pm - 4pm,nil
7574500620,33,2024-09-17,Wednesdays, 4pm - 6pm,nil
7574502084,34,2024-09-17,Tuesdays,2pm - 4pm,nil
7574502084,34,2024-09-17,Tuesdays, 4pm - 6pm,nil
7574502084,34,2024-09-17,Tuesdays, 6pm - 8pm,nil
7574502084,34,2024-09-17, Wednesdays,2pm - 4pm,nil
7574502084,34,2024-09-17, Wednesdays, 4pm - 6pm,nil
7574502084,34,2024-09-17, Wednesdays, 6pm - 8pm,nil
7574502084,34,2024-09-17, Thursdays,2pm - 4pm,nil
7574502084,34,2024-09-17, Thursdays, 4pm - 6pm,nil
7574502084,34,2024-09-17, Thursdays, 6pm - 8pm,nil
7574503701,35,2024-09-26,Mondays,4pm - 6pm,IT
7574503701,35,2024-09-26,Mondays,4pm - 6pm, AI
7574503701,35,2024-09-26,Mondays,4pm - 6pm, Tech
7574503701,35,2024-09-26,Mondays,4pm - 6pm, UX/Psychology based startups
7574503701,35,2024-09-26,Mondays, 6pm - 8pm,IT
7574503701,35,2024-09-26,Mondays, 6pm - 8pm, AI
7574503701,35,2024-09-26,Mondays, 6pm - 8pm, Tech
7574503701,35,2024-09-26,Mondays, 6pm - 8pm, UX/Psychology based startups
7574503701,35,2024-09-26, Tuesdays,4pm - 6pm,IT
7574503701,35,2024-09-26, Tuesdays,4pm - 6pm, AI
7574503701,35,2024-09-26, Tuesdays,4pm - 6pm, Tech
7574503701,35,2024-09-26, Tuesdays,4pm - 6pm, UX/Psychology based startups
7574503701,35,2024-09-26, Tuesdays, 6pm - 8pm,IT
7574503701,35,2024-09-26, Tuesdays, 6pm - 8pm, AI
7574503701,35,2024-09-26, Tuesdays, 6pm - 8pm, Tech
7574503701,35,2024-09-26, Tuesdays, 6pm - 8pm, UX/Psychology based startups
7574503701,35,2024-09-26, Wednesdays,4pm - 6pm,IT
7574503701,35,2024-09-26, Wednesdays,4pm - 6pm, AI
7574503701,35,2024-09-26, Wednesdays,4pm - 6pm, Tech
7574503701,35,2024-09-26, Wednesdays,4pm - 6pm, UX/Psychology based startups
7574503701,35,2024-09-26, Wednesdays, 6pm - 8pm,IT
7574503701,35,2024-09-26, Wednesdays, 6pm - 8pm, AI
7574503701,35,2024-09-26, Wednesdays, 6pm - 8pm, Tech
7574503701,35,2024-09-26, Wednesdays, 6pm - 8pm, UX/Psychology based startups
7574503701,35,2024-09-26, Fridays,4pm - 6pm,IT
7574503701,35,2024-09-26, Fridays,4pm - 6pm, AI
7574503701,35,2024-09-26, Fridays,4pm - 6pm, Tech
7574503701,35,2024-09-26, Fridays,4pm - 6pm, UX/Psychology based startups
7574503701,35,2024-09-26, Fridays, 6pm - 8pm,IT
7574503701,35,2024-09-26, Fridays, 6pm - 8pm, AI
7574503701,35,2024-09-26, Fridays, 6pm - 8pm, Tech
7574503701,35,2024-09-26, Fridays, 6pm - 8pm, UX/Psychology based startups
7574504987,36,2024-09-26,Fridays,4pm - 6pm,Connection
7574504987,36,2024-09-26,Fridays,4pm - 6pm, technical skills
7574504987,36,2024-09-26,Fridays,4pm - 6pm, marketing
7574504987,36,2024-09-26,Fridays, 6pm - 8pm,Connection
7574504987,36,2024-09-26,Fridays, 6pm - 8pm, technical skills
7574504987,36,2024-09-26,Fridays, 6pm - 8pm, marketing
7574504987,36,2024-09-26, Saturdays,4pm - 6pm,Connection
7574504987,36,2024-09-26, Saturdays,4pm - 6pm, technical skills
7574504987,36,2024-09-26, Saturdays,4pm - 6pm, marketing
7574504987,36,2024-09-26, Saturdays, 6pm - 8pm,Connection
7574504987,36,2024-09-26, Saturdays, 6pm - 8pm, technical skills
7574504987,36,2024-09-26, Saturdays, 6pm - 8pm, marketing
7574504987,36,2024-09-26, Sundays,4pm - 6pm,Connection
7574504987,36,2024-09-26, Sundays,4pm - 6pm, technical skills
7574504987,36,2024-09-26, Sundays,4pm - 6pm, marketing
7574504987,36,2024-09-26, Sundays, 6pm - 8pm,Connection
7574504987,36,2024-09-26, Sundays, 6pm - 8pm, technical skills
7574504987,36,2024-09-26, Sundays, 6pm - 8pm, marketing
7574507077,37,2024-09-26,Fridays,4pm - 6pm,Networking
7574507077,37,2024-09-26,Fridays,4pm - 6pm, Brainstorming
7574507077,37,2024-09-26,Fridays, 6pm - 8pm,Networking
7574507077,37,2024-09-26,Fridays, 6pm - 8pm, Brainstorming
7574507077,37,2024-09-26, Saturdays,4pm - 6pm,Networking
7574507077,37,2024-09-26, Saturdays,4pm - 6pm, Brainstorming
7574507077,37,2024-09-26, Saturdays, 6pm - 8pm,Networking
7574507077,37,2024-09-26, Saturdays, 6pm - 8pm, Brainstorming
7574507077,37,2024-09-26, Sundays,4pm - 6pm,Networking
7574507077,37,2024-09-26, Sundays,4pm - 6pm, Brainstorming
7574507077,37,2024-09-26, Sundays, 6pm - 8pm,Networking
7574507077,37,2024-09-26, Sundays, 6pm - 8pm, Brainstorming
7574508202,38,2024-09-26,Thursdays,4pm - 6pm,nil
7574509734,39,2024-09-26,Fridays,6pm - 8pm,nil
7574511451,40,2024-09-26,Mondays,4pm - 6pm,AI
7574511451,40,2024-09-26,Mondays,4pm - 6pm, Tech startup
7574511451,40,2024-09-26, Wednesdays,4pm - 6pm,AI
7574511451,40,2024-09-26, Wednesdays,4pm - 6pm, Tech startup
7574511451,40,2024-09-26, Fridays,4pm - 6pm,AI
7574511451,40,2024-09-26, Fridays,4pm - 6pm, Tech startup
7574513425,41,2024-09-26,Thursdays,4pm - 6pm,How to crack ICT jobs
7574515278,42,2024-09-26,Mondays,12pm - 2pm,Starting business
7574515278,42,2024-09-26,Mondays,12pm - 2pm, networking
7574515278,42,2024-09-26,Mondays, 4pm - 6pm,Starting business
7574515278,42,2024-09-26,Mondays, 4pm - 6pm, networking
7574515278,42,2024-09-26, Fridays,12pm - 2pm,Starting business
7574515278,42,2024-09-26, Fridays,12pm - 2pm, networking
7574515278,42,2024-09-26, Fridays, 4pm - 6pm,Starting business
7574515278,42,2024-09-26, Fridays, 4pm - 6pm, networking
7574516289,43,2024-09-26,Mondays,4pm - 6pm,nil
7574516289,43,2024-09-26,Mondays, 6pm - 8pm,nil
7574516289,43,2024-09-26, Tuesdays,4pm - 6pm,nil
7574516289,43,2024-09-26, Tuesdays, 6pm - 8pm,nil
7574516289,43,2024-09-26, Wednesdays,4pm - 6pm,nil
7574516289,43,2024-09-26, Wednesdays, 6pm - 8pm,nil
7574516289,43,2024-09-26, Thursdays,4pm - 6pm,nil
7574516289,43,2024-09-26, Thursdays, 6pm - 8pm,nil
7574516289,43,2024-09-26, Fridays,4pm - 6pm,nil
7574516289,43,2024-09-26, Fridays, 6pm - 8pm,nil
8907081097,44,2025-04-10,Thursdays,4pm - 6pm,-
8907083429,45,2025-04-10,Mondays,4pm - 6pm,Sparring and developing ideas
8907083429,45,2025-04-10, Tuesdays,4pm - 6pm,Sparring and developing ideas
8907083429,45,2025-04-10, Wednesdays,4pm - 6pm,Sparring and developing ideas
8907083429,45,2025-04-10, Thursdays,4pm - 6pm,Sparring and developing ideas
8907083429,45,2025-04-10, Fridays,4pm - 6pm,Sparring and developing ideas
8907085497,46,2025-04-10,Fridays,6pm - 8pm,Web3
8907100307,47,2025-04-10,Wednesdays,4pm - 6pm,Marketing for build up your own firm
8907198922,48,2025-04-10,Fridays,4pm - 6pm,Sales
8907198922,48,2025-04-10,Fridays,4pm - 6pm, finance
8907198922,48,2025-04-10,Fridays,4pm - 6pm, legal
8907256684,49,2025-04-10,Thursdays,6pm - 8pm,Businesses in trend 
8907256684,49,2025-04-10,Thursdays,6pm - 8pm,beauty industry
8907256684,49,2025-04-10, Fridays,6pm - 8pm,Businesses in trend 
8907256684,49,2025-04-10, Fridays,6pm - 8pm,beauty industry
8907256684,49,2025-04-10, Saturdays,6pm - 8pm,Businesses in trend 
8907256684,49,2025-04-10, Saturdays,6pm - 8pm,beauty industry
8907259768,50,2025-04-10,Fridays,6pm - 8pm,New business ideas
8907276201,51,2025-04-10,Thursdays,6pm - 8pm,New latest business ideas
8907276201,51,2025-04-10, Fridays,6pm - 8pm,New latest business ideas
8907383301,52,2025-04-10,Tuesdays,4pm - 6pm,Marketing
8907612004,53,2025-04-10,Thursdays,6pm - 8pm,Networking
8907612004,53,2025-04-10,Thursdays,6pm - 8pm, startups
8907612004,53,2025-04-10,Thursdays,6pm - 8pm, funding
8907612004,53,2025-04-10,Thursdays, 4pm - 6pm,Networking
8907612004,53,2025-04-10,Thursdays, 4pm - 6pm, startups
8907612004,53,2025-04-10,Thursdays, 4pm - 6pm, funding
8907612004,53,2025-04-10, Fridays,6pm - 8pm,Networking
8907612004,53,2025-04-10, Fridays,6pm - 8pm, startups
8907612004,53,2025-04-10, Fridays,6pm - 8pm, funding
8907612004,53,2025-04-10, Fridays, 4pm - 6pm,Networking
8907612004,53,2025-04-10, Fridays, 4pm - 6pm, startups
8907612004,53,2025-04-10, Fridays, 4pm - 6pm, funding
